Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131
    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44

    MethodCall                     shift and go to state 143
    ChLiteral                      shift and go to state 114
    SpecialName                    shift and go to state 113
    AdditiveExpression             shift and go to state 112
    RelationalExpression           shift and go to state 128
    EqualityExpression             shift and go to state 100
    MethodAccess                   shift and go to state 133
    ShiftExpression                shift and go to state 147
    IntLiteral                     shift and go to state 145
    PrimitiveType                  shift and go to state 140
    NewAllocationExpression        shift and go to state 144
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    ArrayAllocationExpression      shift and go to state 104
    ComplexPrimaryNoParenthesis    shift and go to state 123
    MultiplicativeExpression       shift and go to state 120
    ArrayAccess                    shift and go to state 137
    StLiteral                      shift and go to state 107
    UnaryExpression                shift and go to state 242
    FieldAccess                    shift and go to state 119
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    CastExpression                 shift and go to state 138
    QualifiedName                  shift and go to state 152
    ComplexPrimary                 shift and go to state 139
    ArithmeticUnaryOperator        shift and go to state 149
    PostfixExpression              shift and go to state 141
    LogicalUnaryExpression         shift and go to state 150
    PlainNewAllocationExpression   shift and go to state 125
    AndExpression                  shift and go to state 280
    NotJustName                    shift and go to state 127
    ClassAllocationExpression      shift and go to state 102

state 198

    (140) ComplexPrimary -> SEPLEFTBRACE . Expression SEPRIGHTBRACE
    (253) Expression -> . AssignmentExpression
    (239) AssignmentExpression -> . ConditionalExpression
    (240) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (238) ConditionalExpression -> . ConditionalOrExpression
    (191) UnaryExpression -> . OPINCREMENT UnaryExpression
    (192) UnaryExpression -> . OPDECREMENT UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (236) ConditionalOrExpression -> . ConditionalAndExpression
    (237) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (199) ArithmeticUnaryOperator -> . OPPLUS
    (200) ArithmeticUnaryOperator -> . OPMINUS
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (234) ConditionalAndExpression -> . InclusiveOrExpression
    (235) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (187) PostfixExpression -> . PrimaryExpression
    (188) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . OPTILDE
    (198) LogicalUnaryOperator -> . OPNOT
    (232) InclusiveOrExpression -> . ExclusiveOrExpression
    (233) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (189) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (190) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (230) ExclusiveOrExpression -> . AndExpression
    (231) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (228) AndExpression -> . EqualityExpression
    (229) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (166) SpecialName -> . KEYTHIS
    (169) NewAllocationExpression -> . PlainNewAllocationExpression
    (170) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (140) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (141) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (225) EqualityExpression -> . RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (227) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (171) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (172) PlainNewAllocationExpression -> . ClassAllocationExpression
    (173) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (142) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (143) ComplexPrimaryNoParenthesis -> . IntLiteral
    (144) ComplexPrimaryNoParenthesis -> . FlLiteral
    (145) ComplexPrimaryNoParenthesis -> . ChLiteral
    (146) ComplexPrimaryNoParenthesis -> . StLiteral
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (219) RelationalExpression -> . ShiftExpression
    (220) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (224) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (180) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (181) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (178) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (150) IntLiteral -> . IntegerLiteral
    (151) FlLiteral -> . FloatingLiteral
    (152) ChLiteral -> . CharacterLiteral
    (153) StLiteral -> . StringLiteral
    (154) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (156) FieldAccess -> . NotJustName SEPDOT Identifier
    (157) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (158) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (159) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (160) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (162) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (215) ShiftExpression -> . AdditiveExpression
    (216) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (218) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (163) MethodAccess -> . ComplexPrimaryNoParenthesis
    (164) MethodAccess -> . SpecialName
    (165) MethodAccess -> . QualifiedName
    (212) AdditiveExpression -> . MultiplicativeExpression
    (213) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (208) MultiplicativeExpression -> . CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (201) CastExpression -> . UnaryExpression
    (202) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (204) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    SEPLEFTBRACE    shift and go to state 98
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131
    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44

    RelationalExpression           shift and go to state 128
    EqualityExpression             shift and go to state 100
    AssignmentExpression           shift and go to state 121
    MethodAccess                   shift and go to state 133
    ExclusiveOrExpression          shift and go to state 108
    FieldAccess                    shift and go to state 119
    InclusiveOrExpression          shift and go to state 103
    ArrayAllocationExpression      shift and go to state 104
    Expression                     shift and go to state 281
    ArrayAccess                    shift and go to state 137
    LogicalUnaryExpression         shift and go to state 150
    StLiteral                      shift and go to state 107
    CastExpression                 shift and go to state 138
    ComplexPrimary                 shift and go to state 139
    ArithmeticUnaryOperator        shift and go to state 149
    AdditiveExpression             shift and go to state 112
    MethodCall                     shift and go to state 143
    ConditionalExpression          shift and go to state 129
    SpecialName                    shift and go to state 113
    PostfixExpression              shift and go to state 141
    NewAllocationExpression        shift and go to state 144
    ChLiteral                      shift and go to state 114
    ShiftExpression                shift and go to state 147
    IntLiteral                     shift and go to state 145
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    MultiplicativeExpression       shift and go to state 120
    ComplexPrimaryNoParenthesis    shift and go to state 123
    PrimitiveType                  shift and go to state 140
    AndExpression                  shift and go to state 151
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    NotJustName                    shift and go to state 127
    ConditionalAndExpression       shift and go to state 124
    ConditionalOrExpression        shift and go to state 106
    PlainNewAllocationExpression   shift and go to state 125
    UnaryExpression                shift and go to state 126
    QualifiedName                  shift and go to state 152
    ClassAllocationExpression      shift and go to state 102

state 199

    (192) UnaryExpression -> OPDECREMENT UnaryExpression .

    OPMULTIPLY      reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPDIVIDE        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPMOD           reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPPLUS          reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPMINUS         reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPLEFTSHIFT     reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPRIGHTSHIFT    reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPLOGICALSHIFT  reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPLESSER        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPGREATER       reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPLESSEQ        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPGREATEQ       reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPINSTANCEOF    reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPCHECKEQ       reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPNOTEQ         reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPBINAND        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPXOR           reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPBINOR         reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPAND           reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPOR            reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    SEPCOMMA        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    SEPSEMICOLON    reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    SEPRIGHTBRACE   reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    SEPRIGHTPARAN   reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    SEPCOLON        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    SEPRIGHTSQBR    reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPEQUAL         reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPMULTIPLYEQ    reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPDIVIDEEQ      reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPMODEQ         reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPPLUSEQ        reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPMINUSEQ       reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPLEFTSHIFTEQ   reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPLOGICALSHIFTEQ reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPBINANDEQ      reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPXOREQ         reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)
    OPBINOREQ       reduce using rule 192 (UnaryExpression -> OPDECREMENT UnaryExpression .)


state 200

    (191) UnaryExpression -> OPINCREMENT UnaryExpression .

    OPMULTIPLY      reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPDIVIDE        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMOD           reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPPLUS          reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMINUS         reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLEFTSHIFT     reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPRIGHTSHIFT    reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLOGICALSHIFT  reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLESSER        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPGREATER       reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLESSEQ        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPGREATEQ       reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPINSTANCEOF    reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPCHECKEQ       reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPNOTEQ         reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINAND        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPXOR           reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINOR         reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPAND           reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPOR            reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPCOMMA        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPSEMICOLON    reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPRIGHTBRACE   reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPRIGHTPARAN   reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPCOLON        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    SEPRIGHTSQBR    reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPEQUAL         reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMULTIPLYEQ    reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPDIVIDEEQ      reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMODEQ         reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPPLUSEQ        reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPMINUSEQ       reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLEFTSHIFTEQ   reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPLOGICALSHIFTEQ reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINANDEQ      reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPXOREQ         reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)
    OPBINOREQ       reduce using rule 191 (UnaryExpression -> OPINCREMENT UnaryExpression .)


state 201

    (213) AdditiveExpression -> AdditiveExpression OPPLUS . MultiplicativeExpression
    (208) MultiplicativeExpression -> . CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (201) CastExpression -> . UnaryExpression
    (202) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (204) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (191) UnaryExpression -> . OPINCREMENT UnaryExpression
    (192) UnaryExpression -> . OPDECREMENT UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . OPPLUS
    (200) ArithmeticUnaryOperator -> . OPMINUS
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (187) PostfixExpression -> . PrimaryExpression
    (188) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . OPTILDE
    (198) LogicalUnaryOperator -> . OPNOT
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (189) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (190) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (166) SpecialName -> . KEYTHIS
    (169) NewAllocationExpression -> . PlainNewAllocationExpression
    (170) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (140) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (141) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (171) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (172) PlainNewAllocationExpression -> . ClassAllocationExpression
    (173) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (142) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (143) ComplexPrimaryNoParenthesis -> . IntLiteral
    (144) ComplexPrimaryNoParenthesis -> . FlLiteral
    (145) ComplexPrimaryNoParenthesis -> . ChLiteral
    (146) ComplexPrimaryNoParenthesis -> . StLiteral
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (180) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (181) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (178) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (150) IntLiteral -> . IntegerLiteral
    (151) FlLiteral -> . FloatingLiteral
    (152) ChLiteral -> . CharacterLiteral
    (153) StLiteral -> . StringLiteral
    (154) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (156) FieldAccess -> . NotJustName SEPDOT Identifier
    (157) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (158) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (159) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (160) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (162) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (163) MethodAccess -> . ComplexPrimaryNoParenthesis
    (164) MethodAccess -> . SpecialName
    (165) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 240
    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131
    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44

    MethodCall                     shift and go to state 143
    ChLiteral                      shift and go to state 114
    SpecialName                    shift and go to state 113
    NewAllocationExpression        shift and go to state 144
    MethodAccess                   shift and go to state 133
    IntLiteral                     shift and go to state 145
    ClassAllocationExpression      shift and go to state 102
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    MultiplicativeExpression       shift and go to state 282
    ArrayAllocationExpression      shift and go to state 104
    ComplexPrimaryNoParenthesis    shift and go to state 123
    PrimitiveType                  shift and go to state 140
    ArrayAccess                    shift and go to state 137
    StLiteral                      shift and go to state 107
    LogicalUnaryExpression         shift and go to state 150
    FieldAccess                    shift and go to state 119
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    CastExpression                 shift and go to state 138
    QualifiedName                  shift and go to state 152
    ComplexPrimary                 shift and go to state 139
    ArithmeticUnaryOperator        shift and go to state 149
    PostfixExpression              shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 125
    UnaryExpression                shift and go to state 242
    NotJustName                    shift and go to state 127

state 202

    (214) AdditiveExpression -> AdditiveExpression OPMINUS . MultiplicativeExpression
    (208) MultiplicativeExpression -> . CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (201) CastExpression -> . UnaryExpression
    (202) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (204) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (191) UnaryExpression -> . OPINCREMENT UnaryExpression
    (192) UnaryExpression -> . OPDECREMENT UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . OPPLUS
    (200) ArithmeticUnaryOperator -> . OPMINUS
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (187) PostfixExpression -> . PrimaryExpression
    (188) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . OPTILDE
    (198) LogicalUnaryOperator -> . OPNOT
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (189) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (190) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
